position,cutsites
259,8.696250588930704
260,8.679267988009917
261,8.704151560171843
262,8.601251319197363
263,8.85212399757224
264,8.955534830939133
265,8.79005435232744
266,9.037523654802381
267,8.502146246797446
268,8.658365139211421
269,8.33514121283833
270,8.401560025946498
271,8.683589456698645
272,8.608929732789447
273,8.449250328264243
274,8.80403490271429
275,8.183362366557182
276,8.721266577208718
277,8.625063317056748
278,8.307577997331663
279,8.428510474950928
280,8.100366506493485
281,8.612429473482939
282,8.49502444616724
283,8.290248115605163
284,7.81708803366075
285,8.10415775302821
286,8.12213873045676
287,8.317421603340273
288,8.051104664265795
289,8.046799700289917
290,7.751824138818064
291,8.136617640297345
292,8.107173577102168
293,7.9859617212514165
294,8.22859415481047
295,7.622664072669128
296,7.839327291573398
297,7.940579080551466
298,7.846086837327819
299,8.096620597067771
300,7.787667584028497
301,8.06909180450182
302,7.683434439655573
303,8.091096124759998
304,7.90347066306873
305,7.770518731942003
306,7.247858892730185
307,7.611513002632251
308,7.853529975199444
309,7.828304355791678
310,7.311538350592405
311,7.502700380642817
312,7.194620798972886
313,7.613392232746645
314,7.503062423950587
315,7.412667957088116
316,7.371831334519366
317,7.381088854882009
318,7.737856667074684
319,7.362511344384018
320,7.39389992299785
321,7.319165440218324
322,7.356411839765047
323,7.292121045445388
324,7.194257952258882
325,7.29493974030931
326,7.337786392292682
327,6.95252803965994
328,7.270497890171647
329,7.150066010934355
330,7.045306987995884
331,7.109397640694796
332,7.187370185555958
333,7.402377989598839
334,7.172927879374764
335,7.188404846885424
336,7.147869850607383
337,7.275753640623779
338,7.031893028120686
339,6.935686639258616
340,7.362821331939199
341,6.856680888897209
342,7.085214558965808
343,6.565934643690086
344,7.16138613602353
345,7.0226298394534306
346,7.087614321199547
347,7.220137567413831
348,7.048641817814247
349,6.769157266470038
350,6.838519653734741
351,6.81732241000015
352,7.140135053454932
353,6.901991939908876
354,6.777459114914854
355,6.923250473165513
356,6.790151901568216
357,6.858126028597685
358,6.733180062403047
359,6.825209201100055
360,6.899288287386949
361,6.579637249713376
362,7.207370778297557
363,6.836328524663725
364,6.655817233570178
365,6.907947573768137
366,6.3908058288192855
367,6.595365609480876
368,6.6479586760656835
369,6.970120549807895
370,7.0110719906000405
371,6.812243687327898
372,6.740497014609718
373,6.616688230472408
374,6.533717435809982
375,6.584983328393791
376,6.705731144030461
377,7.0008341760906765
378,6.858601037269509
379,6.6930347438256135
380,6.49200874622857
381,6.676007543720206
382,6.544499728288475
383,6.650429655935987
384,6.552181554544602
385,6.607848656235354
386,6.502704848228582
387,6.743054634663137
388,6.464178629292814
389,6.41623205708037
390,6.959728573143604
391,6.697141696155012
392,6.646595272263224
393,6.479616553173464
394,6.535330940825795
395,6.8763945141667415
396,6.454477815992751
397,6.370761370410847
398,6.418955241572361
399,6.518739534462276
400,6.757623506529574
401,6.392708450557228
402,6.5276569158645215
403,6.379083999315226
404,6.6249254954438035
405,6.610341371594594
406,6.476763045145503
407,6.445004885492549
408,6.320598720905686
409,6.4324343203770065
410,6.767954881070678
411,6.581475745820529
412,6.533538238966747
413,6.291924178715099
414,6.29160280991757
415,6.4137275721331
416,6.4719617314823354
417,6.341197099235276
418,6.147962160919841
419,6.574338627453714
420,6.503698010638158
421,6.3783672676209395
422,6.47088990350302
423,6.369179027659178
424,6.349315708844168
425,6.474849979893765
426,6.662867461485186
427,6.28533532613012
428,6.429830345734861
429,6.15605379340781
430,6.231034203098005
431,6.33367538886975
432,6.315991402991507
433,6.4190029585473
434,6.413089572229393
435,6.556720044199064
436,6.775403730543188
437,6.125958869056058
438,6.447171919277641
439,6.338869193411477
440,6.434990896160169
441,6.280943971846231
442,6.653428395956812
443,5.812432995874721
444,6.368764238360277
445,5.9428735451806585
446,6.08931512774053
447,5.982233732456432
448,6.164161886293803
449,6.011655706801471
450,6.09010265242292
451,6.084628337786468
452,5.917416214374079
453,6.174038983061735
454,6.093362940960002
455,5.979702596444563
456,6.283645642065716
457,5.682709210629457
458,6.172669625177981
459,5.936316222776136
460,5.946811785758304
461,6.289275413964411
462,5.65463202770139
463,6.068448543743721
464,5.790559837250821
465,6.2977294581489724
466,5.785882219329108
467,5.767378564241763
468,5.660599250444898
469,6.187182496937096
470,5.994559147837281
471,5.710771585848706
472,5.468840398615315
473,5.5133130427181465
474,5.90794741609159
475,6.00390831119207
476,5.632796130689818
477,5.876551081422461
478,5.863889137007876
479,5.878795593518475
480,5.777701818246341
481,5.454727665627774
482,5.772865286676213
483,5.551257422530973
484,5.646703470342815
485,5.86181662250654
486,5.548512256015635
487,5.63283173350505
488,5.566119986439899
489,5.649683399324963
490,5.84418364342867
491,5.487668995772181
492,5.4311863244462915
493,5.54522569399662
494,5.514989921122161
495,5.784605092142106
496,5.646397189100332
497,5.695109189551946
498,5.29300690028231
499,5.701447060541146
500,5.547983772532891
501,5.445489926523407
502,5.7471213601786015
503,5.0451614305208246
504,5.496661846369349
505,5.466541366705343
506,5.408514091768871
507,5.438793519784471
508,5.327281931102846
509,5.526832040080248
510,5.492670449554143
511,5.535663820172188
512,5.699974730882508
513,5.080945356804615
514,5.314915719771188
515,5.247932615325246
516,5.253721773937484
517,5.368287375910992
518,5.191459649639936
519,5.102867795981134
520,5.455602205587283
521,5.402917554240389
522,5.2862879471732995
523,5.456068378767385
524,5.206715670484769
525,5.269203764510879
526,5.323426127700205
527,5.478721419465051
528,5.330100538609245
529,5.156582773546975
530,5.433172375812607
531,5.652665785579268
532,5.306031228708987
533,5.430138418515382
534,5.150130536743217
535,5.502854835769638
536,5.368937385244618
537,5.17990899126098
538,5.233127773904022
539,5.176072234694356
540,5.314905047908231
541,5.485852622022481
542,5.0253963513117474
543,4.9930136100465985
544,5.137524745986348
545,4.90580225396014
546,5.291015222663343
547,4.972354773904437
548,4.956751313138144
549,5.166821229414377
550,4.995555160975029
551,5.151542351177602
552,5.14354081313517
553,4.930473057788234
554,5.129128230498584
555,5.232798049999059
556,5.0684610281662446
557,5.031178009656485
558,5.091160480150918
559,5.115854927002689
560,5.325495681770246
561,5.399877940765637
562,4.9496627679819305
563,5.092764284485148
564,4.951852112447535
565,5.211031897434209
566,5.437390267482654
567,5.17148882864412
568,5.136539849963975
569,4.887787156357468
570,5.1550826397694465
571,5.114864213582745
572,4.9185100043011145
573,5.316909875280913
574,5.127943097374674
575,4.925832787038901
576,4.689587046532775
577,4.9462387481673415
578,4.774515188997087
579,5.131947318647943
580,5.164981213068433
581,5.127324996951486
582,5.069941290737319
583,5.094943109287092
584,5.0080611447675425
585,4.891997403295682
586,5.07869696137606
587,4.8567494718740125
588,4.934159299888153
589,4.799369002576617
590,5.04196774731229
591,4.750919733445153
592,4.783852164945236
593,4.998234258023929
594,4.853125498689033
595,5.048135817206119
596,4.641442738536795
597,4.852011196519555
598,5.188657626331397
599,4.878782624342942
600,4.897258064289822
601,4.904653112761444
602,4.899149520394316
603,4.907885088930382
604,4.817657867742444
605,4.794088898357525
606,4.695763176621189
607,5.08037165590783
608,4.809815970947975
609,4.858729179308552
610,4.612524291096163
611,4.509947792711776
612,4.755633287483597
613,4.703137118549007
614,4.948251057819204
615,4.890020732278814
616,4.590932658763023
617,4.6126420582028675
618,4.652829146629329
619,4.837442854628676
620,4.623321447099764
621,4.700914431739447
622,4.578759846520215
623,4.713210841363896
624,4.611376461304624
625,4.799213925395384
626,4.551338587710552
627,4.656869660422337
628,4.2138128685746485
629,4.6791315617828095
630,4.405428154521415
631,4.670787399094334
632,4.735647762601926
633,4.447380395967002
634,4.6565015730949275
635,4.359125475460465
636,4.5296238653624
637,4.540871593256144
638,4.462733364792582
639,4.64343834124383
640,4.531140785020887
641,4.492812305576189
642,4.376760823503732
643,4.6448584540071876
644,4.620362367840153
645,4.5838267018089836
646,4.811869359334333
647,4.608750374825447
648,4.490942636367519
649,4.481853687241512
650,4.42284250320627
651,4.643137281675407
652,4.406794647638059
653,4.407025365402305
654,4.301483962708745
655,4.353264386492096
656,4.446599510956068
657,4.446580367348922
658,4.6574465152589415
659,4.343236019081592
660,4.180698636558778
661,4.449769509216995
662,4.576112740928574
663,4.37004954694842
664,4.382285518573398
665,4.465345798276219
666,4.499299578967299
667,4.436692150841201
668,4.261290149627817
669,4.3532440893378705
670,4.331590021675346
671,4.324662499529524
672,4.233943210965018
673,4.304523125511561
674,4.283672617066944
675,4.1421786331374975
676,4.264114284771313
677,4.177110134988891
678,4.558564848228357
679,4.189895341750355
680,4.297821909808202
681,4.088636347325448
682,4.264843533382758
683,3.966886386802558
684,4.172698302583745
685,4.1600909119458915
686,4.265292510236545
687,4.213072767238129
688,4.310127795188605
689,4.153775900267245
690,3.9648289231935183
691,3.810912680418881
692,4.11263049002891
693,4.248566616326152
694,3.9792695676021457
695,4.013582321125485
696,3.933365355809434
697,4.312595410845473
698,4.046561254754161
699,4.096491330511814
700,4.06857534150132
701,4.249611006805953
702,4.0959359268962245
703,4.055286908296767
704,4.013505931891478
705,4.031545150553058
706,4.13826932945492
707,3.8778538153818776
708,3.693138751933839
709,4.080418157883082
710,3.9816269418001373
711,3.9752668388605006
712,4.0723092158378265
713,4.125189666600251
714,4.162289091116197
715,3.8091216717242715
716,3.8207137063095837
717,3.9010647955102185
718,3.9273736324106814
719,3.952545278335951
720,3.847817937191527
721,4.031849188721557
722,3.8369343146088375
723,4.090524946105619
724,4.02446065912579
725,3.8755913155181645
726,3.8122503574294058
727,3.6551594032397814
728,4.02044624572036
729,3.803795708210166
730,4.000530915483057
731,3.9288155530066096
732,3.9009459762522027
733,4.085335329689696
734,3.927541970545932
735,3.9618401405221886
736,3.884728281652169
737,4.0256114075191025
738,3.953618906147495
739,3.8066582219962934
740,3.806427340421377
741,3.638843618156035
742,3.892572454903266
743,3.670713449563524
744,4.004282033734952
745,3.789339997013624
746,3.6753637317471157
747,3.7208673271909913
748,3.713809266967725
749,3.7907911428401686
750,3.7452619619660936
751,3.697942288462509
752,3.8070984489725843
753,3.847479240711109
754,3.9013331752604548
755,4.24259554638253
756,3.705605251402436
757,3.7619456797325728
758,3.633681681794073
759,3.6158421131273815
760,3.5585242046656247
761,3.575510788839902
762,3.790193738456165
763,3.5670589139300324
764,3.710233251232783
765,3.712909102960336
766,3.6724746948571463
767,3.784918284610519
768,3.3693604439273543
769,3.723606460181692
770,3.7368150150411883
771,3.6961823665631686
772,3.7976199573313343
773,3.519901637414572
774,3.5921956835303086
775,3.555876345450549
776,3.531332743106931
777,3.828030119472109
778,3.6422002968109743
779,3.779197555040968
780,3.9185742673465915
781,3.7552359918826306
782,3.7060805668529913
783,3.527186330172289
784,3.738693407104409
785,3.772897982480082
786,3.5339325243568336
787,3.6101411039183144
788,3.369886191450846
789,3.639994036563173
790,3.439770136347007
791,3.6169221784448857
792,3.6756308846391765
793,3.6195034174486453
794,3.385159726104897
795,3.3479149071454675
796,3.7841571852461984
797,3.608260348384207
798,3.767620599536351
799,3.467146023310376
800,3.521742709297825
801,3.7456661409451577
802,3.5238243771161573
803,3.5862768853918965
804,3.4127292850805726
805,3.4724856599488314
806,3.7389158702682366
807,3.7356217027344365
808,3.6111700437201684
809,3.524877535404904
810,3.315937892017366
811,3.652889279198254
812,3.5733404914282447
813,3.4757922510171637
814,3.424149746721497
815,3.4528020796807364
816,3.6395526260332507
817,3.344323731350252
818,3.5182247938078617
819,3.4653905926018154
820,3.4121680651996016
821,3.4115238146937372
822,3.5153422796281864
823,3.4141526006034835
824,3.164513965105778
825,3.4709152356541297
826,3.438934015903738
827,3.455894651889785
828,3.469552015519443
829,3.1022740609215873
830,3.186426103360743
831,3.489355088537949
832,3.301480519854909
833,3.2705764720697075
834,3.399038650253546
835,3.2905379048087
836,3.412640616969097
837,3.5078185066628853
838,3.299188211984907
839,3.1814487571934085
840,3.4134001186685903
841,3.093875870270823
842,3.3979402319088727
843,3.308311003347322
844,3.3148787396300103
845,3.393995616063365
846,3.436211160359597
847,3.306471252662398
848,3.1946214860905715
849,3.3328138921633155
850,3.263029234677757
851,3.1734350595041496
852,3.20585274655126
853,3.3196766422964963
854,3.366147103935477
855,3.2891742841851244
856,3.08459664814433
857,3.1706144885696674
858,3.2478170332867498
859,3.359281386607474
860,3.324404309066192
861,3.207120299634124
862,3.106506699588115
863,3.202831093372239
864,3.0491902838437577
865,3.338004087261151
866,3.1406251915531778
867,3.244625150524798
868,3.239147819767119
869,2.9396570488473257
870,2.802980097587968
871,3.15580161440926
872,3.049066114366318
873,3.2782149683442627
874,3.050798427884434
875,2.9156311596267477
876,3.213080446053473
877,2.9812998337618777
878,3.044554619231661
879,3.100946249023928
880,2.9464319825350116
881,3.201668983974903
882,3.148548549101407
883,3.272148748295442
884,3.0962932793766846
885,2.9154392594649683
886,3.1648692479803264
887,3.179076816350951
888,2.9849972509975027
889,2.9559043505324625
890,2.9378679496410918
891,3.206834089644957
892,3.106987941874
893,3.20114871333525
894,2.9096894252907775
895,3.0060530351042156
896,2.952710880743729
897,3.019089643779009
898,2.9204604579943623
899,2.9485694617672378
900,3.046300552641664
901,3.0674542654633306
902,2.9773360320402267
903,3.330339217688579
904,2.990638667009287
905,3.0903686167937807
906,2.93611443864146
907,2.851545042201386
908,3.067200151549857
909,3.0795016344235777
910,2.99511390951549
911,2.910630328261264
912,2.844801989545054
913,2.8782469446399777
914,3.0848556765551707
915,2.9297256493531263
916,2.876449648641337
917,2.793055615249626
918,3.0006433589706276
919,2.9682172190679585
920,2.9535105576818292
921,2.7924190325106335
922,2.978817313545303
923,2.7390490822742914
924,2.979176025721477
925,2.9839379919403153
926,2.9232119458756904
927,2.806684574571255
928,2.951615132078308
929,2.8676607630997903
930,2.8185865869992055
931,2.7678422639961764
932,2.6798215222736954
933,2.8977905982965737
934,2.815178100213879
935,2.809340569262405
936,2.9707468031728945
937,2.912980598185485
938,2.798245610068314
939,3.0026960778303375
940,2.8744746458427106
941,2.7379488240792678
942,2.863381161990796
943,2.8327564460714316
944,2.6838859594263598
945,2.884119042410149
946,2.8109977120244194
947,2.6822903757199414
948,2.6809591084998523
949,2.806552621779296
950,2.9758234017995377
951,2.769233981067706
952,2.770139938841778
953,2.7097815495884956
954,2.6568855683988812
955,2.842318473292609
956,2.6080420330737986
957,3.0269457124742964
958,2.6883639798463017
959,2.940276707104572
960,2.803175949850508
961,2.809125722977434
962,2.690228277080088
963,2.715206194811315
964,2.8138704380422643
965,2.7863457065006885
966,2.543301385488989
967,2.777908446939938
968,2.58281318447974
969,2.9899465080744076
970,2.616481861869413
971,2.6981630378524604
972,2.477994892809833
973,2.9979127071602796
974,2.681057303198633
975,2.87348947908046
976,2.9077477028068097
977,2.592480784981177
978,2.8903392593779857
979,2.804769364812485
980,2.655256835542023
981,2.5241331165114067
982,2.3648307810761167
983,2.6962276366709803
984,2.5456027010506204
985,2.7155361250683674
986,2.7058758491567145
987,2.657296796613343
988,2.519663462937203
989,2.6887389944150843
990,2.6325409707036624
991,2.6501880026305678
992,2.5961301681110673
993,2.674652128191577
994,2.5582338713270656
995,2.566578094271745
996,2.657275120413843
997,2.710686431074041
998,2.488926222431084
999,2.651728734343697
1000,2.552308296796933
